0,1,2,3,4,5,6,7
0.0,0.0,0.0,30,0,0,6,5
0.18553459119496854,0.04878048780487805,0.809981275302947,222,2,1,37,6
0.0,0.0,0.0,49,0,0,7,7
0.0,0.0,0.0,105,0,0,7,15
0.0,0.0,0.0,35,0,1,7,5
0.0,0.0,0.0,50,0,0,5,10
0.09866220735785954,0.06451612903225806,0.6510605018155042,200,2,0,25,8
1.0626373626373626,0.12195121951219512,4.389329668920727,2052,10,0,54,38
0.0,0.0,0.0,30,0,0,6,5
0.25,0.02127659574468085,0.7213475204444817,432,1,0,12,36
0.05555555555555555,0.1111111111111111,0.3459762562611936,21,1,1,7,3
0.07692307692307693,0.01694915254237288,0.3898712452512801,675,1,1,45,15
0.39285714285714285,0.03225806451612903,1.2352458628142324,1008,2,1,28,36
0.125,0.04,0.48089834696298783,69,1,1,23,3
0.0,0.0,0.0,24,0,1,4,6
0.0,0.0,0.0,24,0,0,4,6
0.0,0.0,0.0,25,0,0,5,5
0.0,0.0,0.0,40,0,0,4,10
0.0,0.0,0.0,91,0,0,13,7
0.0,0.0,0.0,56,0,1,14,4
0.02127659574468085,0.05555555555555555,0.25973030217227155,60,1,1,15,4
0.0,0.0,0.0,96,0,0,4,24
0.08333333333333333,0.03333333333333333,0.40242960438184466,210,1,1,21,10
0.1111111111111111,0.05,0.45511961331341866,68,1,1,17,4
0.09090909090909091,0.030303030303030304,0.4170323914242463,168,1,1,28,6
0.0,0.0,0.0,25,0,0,5,5
0.0,0.0,0.0,207,0,0,9,23
0.0,0.0,0.0,52,0,0,13,4
0.0,0.0,0.0,63,0,0,9,7
0.0,0.0,0.0,125,0,0,5,25
0.07142857142857142,0.034482758620689655,0.3789231816899512,125,1,1,25,5
0.0,0.0,0.0,20,0,0,5,4
0.14285714285714285,0.125,0.5138983423697507,18,1,1,6,3
0.26845238095238094,0.061224489795918366,1.2081114401199917,532,3,1,38,14
0.0,0.0,0.0,40,0,0,5,8
0.0,0.0,0.0,35,0,0,5,7
0.0,0.0,0.0,112,0,0,8,14
0.0,0.0,0.0,477,0,0,9,53
0.0,0.0,0.0,40,0,0,8,5
0.0,0.0,0.0,140,0,0,20,7
0.016666666666666666,0.02,0.2442393366759723,230,1,1,46,5
0.0,0.0,0.0,28,0,0,7,4
0.0,0.0,0.0,600,0,0,30,20
0.19021739130434784,0.05357142857142857,1.061016592431013,780,3,0,39,20
0.14285714285714285,0.0625,0.5138983423697507,60,1,1,12,5
0.0,0.0,0.0,112,0,0,7,16
0.0,0.0,0.0,133,0,0,19,7
0.0,0.0,0.0,85,0,0,17,5
0.0,0.0,0.0,28,0,0,7,4
0.0,0.0,0.0,24,0,0,6,4
0.22564102564102564,0.06896551724137931,0.8942933549690093,168,2,1,24,7
0.0,0.0,0.0,48,0,0,12,4
0.0,0.0,0.0,196,0,0,4,49
0.0,0.0,0.0,35,0,1,5,7
0.0,0.0,0.0,40,0,1,8,5
0.0,0.0,0.0,18,0,0,6,3
0.0,0.0,0.0,105,0,0,21,5
0.2,0.021739130434782608,0.6213349345596119,312,1,1,39,8
0.0,0.0,0.0,75,0,0,5,15
0.0,0.0,0.0,54,0,0,6,9
0.06666666666666667,0.1111111111111111,0.36926937306885504,24,1,1,6,4
0.0,0.0,0.0,35,0,0,5,7
0.14814814814814814,0.04878048780487805,0.7585326888556978,222,2,1,37,6
0.041666666666666664,0.017543859649122806,0.31465798044412485,216,1,0,54,4
0.0,0.0,0.0,72,0,0,9,8
0.0,0.0,0.0,140,0,0,5,28
0.0,0.0,0.0,30,0,1,6,5
0.06666666666666667,0.03225806451612903,0.36926937306885504,231,1,1,21,11
0.0,0.0,0.0,30,0,0,6,5
0.0,0.0,0.0,40,0,0,5,8
0.0,0.0,0.0,336,0,1,12,28
0.05163398692810457,0.041666666666666664,0.5462758030651964,369,2,1,41,9
0.08834586466165413,0.038461538461538464,0.6397249003955217,405,2,1,45,9
0.0,0.0,0.0,40,0,0,4,10
0.015151515151515152,0.047619047619047616,0.23868315209103041,85,1,0,17,5
0.0,0.0,0.0,64,0,1,8,8
0.0,0.0,0.0,32,0,0,8,4
0.05555555555555555,0.058823529411764705,0.3459762562611936,56,1,1,14,4
0.0,0.0,0.0,60,0,0,10,6
0.0,0.0,0.0,126,0,1,18,7
0.0,0.0,0.0,156,0,1,6,26
0.18306010928961747,0.08333333333333333,0.8013679078595118,88,2,1,22,4
0.0,0.0,0.0,54,0,0,9,6
